OID_,NAME_2,ZONE_CODE,COUNT,AREA,SUM
1,AberdeenCity,1,402.000000000000000,0.027916666443333,498470.798900067573413
2,Aberdeenshire,2,13576.000000000000000,0.942777770235556,618548.664942382951267
3,Angus,3,4618.000000000000000,0.320694441878889,272968.908596381312236
4,AntrimandNewtownabbey,4,1184.000000000000000,0.082222221564444,302830.252810045785736
5,ArdsandNorthDown,5,929.000000000000000,0.064513888372778,323084.480486870510504
6,ArgyllandBute,6,14688.000000000000000,1.019999991840000,186963.910560837801313
7,"ArmaghCity,BanbridgeandCraig",7,2678.000000000000000,0.185972220734444,454150.374264597427100
8,Barnsley,8,639.000000000000000,0.044374999645000,476905.187155425490346
9,BathandNorthEastSomerset,9,652.000000000000000,0.045277777415556,336618.969280720048118
10,Bedford,10,896.000000000000000,0.062222221724444,320027.634338617557660
11,Belfast,11,269.000000000000000,0.018680555406111,671603.972033977624960
12,Birmingham,12,505.000000000000000,0.035069444163889,2200203.539861676283181
13,BlackburnwithDarwen,13,267.000000000000000,0.018541666518333,306566.323869108979125
14,Blackpool,14,70.000000000000000,0.004861111072222,277287.209457397577353
15,BlaenauGwent,15,202.000000000000000,0.014027777665556,126582.394940793543356
16,Bolton,16,267.000000000000000,0.018541666518333,568622.572687149280682
17,"Bournemouth,ChristchurchandPo",17,309.000000000000000,0.021458333161667,770141.554561138502322
18,BracknellForest,18,203.000000000000000,0.014097222109444,217362.963658094231505
19,Bradford,19,720.000000000000000,0.049999999600000,1127370.636790633667260
20,Bridgend,20,468.000000000000000,0.032499999740000,274186.060387134493794
21,BrightonandHove,21,152.000000000000000,0.010555555471111,549457.930521488189697
22,"Bristol,Cityof",22,208.000000000000000,0.014444444328889,886234.736633301014081
23,Buckinghamshire,23,2930.000000000000000,0.203472220594444,1014959.332649469026364
24,Bury,24,198.000000000000000,0.013749999890000,371085.286235570849385
25,Caerphilly,25,519.000000000000000,0.036041666378333,355160.268845796876121
26,Calderdale,26,710.000000000000000,0.049305555161111,426576.807303428940941
27,Cambridgeshire,27,5799.000000000000000,0.402708330111667,1318960.081496954895556
28,Cardiff,28,263.000000000000000,0.018263888742778,724940.152176856994629
29,Carmarthenshire,29,4456.000000000000000,0.309444441968889,352568.367326735984534
30,CausewayCoastandGlens,30,4006.000000000000000,0.278194442218889,305751.657099605363328
31,CentralBedfordshire,31,1242.000000000000000,0.086249999310000,507727.349095463810954
32,Ceredigion,32,3391.000000000000000,0.235486109227222,141764.604165717581054
33,CheshireEast,33,2254.000000000000000,0.156527776525556,744303.373872638796456
34,CheshireWestandChester,34,1773.000000000000000,0.123124999015000,682869.629898129962385
35,CityofEdinburgh,35,548.000000000000000,0.038055555251111,1046061.649581550736912
36,Clackmannanshire,36,336.000000000000000,0.023333333146667,113158.517033036740031
37,Conwy,37,2198.000000000000000,0.152638887667778,237553.826036900514737
38,Cornwall,38,6520.000000000000000,0.452777774155556,1029248.957181453472003
39,CountyDurham,39,4599.000000000000000,0.319374997445000,1084258.967940598260611
40,Coventry,40,189.000000000000000,0.013124999895000,627655.026851177448407
41,Cumbria,41,13621.000000000000000,0.945902770210556,1028610.517585499444976
42,Darlington,42,399.000000000000000,0.027708333111667,227622.703333437326364
43,Denbighshire,43,1611.000000000000000,0.111874999105000,176290.074515372805763
44,Derby,44,149.000000000000000,0.010347222139444,519674.228958129824605
45,Derbyshire,45,4928.000000000000000,0.342222219484444,1576793.916012287139893
46,DerryCityandStrabane,46,2481.000000000000000,0.172291665288333,315401.989673465141095
47,Devon,47,12098.000000000000000,0.840138882167778,1457327.363065537065268
48,Doncaster,48,1114.000000000000000,0.077361110492222,622497.388516723411158
49,Dorset,49,4583.000000000000000,0.318263886342778,710292.583604633458890
50,Dudley,50,190.000000000000000,0.013194444338889,605533.712314605596475
51,DumfriesandGalloway,51,13103.000000000000000,0.909930548276111,315299.923417880781926
52,DundeeCity,52,126.000000000000000,0.008749999930000,313747.491267204284668
53,EastAyrshire,53,2599.000000000000000,0.180486109667222,256489.985876730293967
54,EastDunbartonshire,54,353.000000000000000,0.024513888692778,207232.401314243645174
55,EastLothian,55,1434.000000000000000,0.099583332536667,237876.150487750681350
56,EastRenfrewshire,56,354.000000000000000,0.024583333136667,182707.374041840492282
57,EastRidingofYorkshire,57,4773.000000000000000,0.331458330681667,707875.794111010734923
58,EastSussex,58,3165.000000000000000,0.219791664908333,1050372.332372546894476
59,Essex,59,6574.000000000000000,0.456527774125556,2763945.775079313199967
60,Falkirk,60,628.000000000000000,0.043611110762222,348173.929790392401628
61,FermanaghandOmagh,61,5793.000000000000000,0.402291663448333,243245.368632277357392
62,Fife,62,2791.000000000000000,0.193819442893889,800339.871708452003077
63,Flintshire,63,843.000000000000000,0.058541666198333,295301.589931487746071
64,Gateshead,64,287.000000000000000,0.019930555396111,421094.466189503844362
65,GlasgowCity,65,373.000000000000000,0.025902777570556,1261309.447192787891254
66,Gloucestershire,66,5008.000000000000000,0.347777774995556,1183037.441298188176006
67,GreaterLondon,67,2938.000000000000000,0.204027776145556,17098401.783917877823114
68,Gwynedd,68,4914.000000000000000,0.341249997270000,245866.597968116373522
69,Halton,69,165.000000000000000,0.011458333241667,254346.116239309310913
70,Hampshire,70,6795.000000000000000,0.471874996225000,2580171.206090507097542
71,Hartlepool,71,195.000000000000000,0.013541666558333,200532.624366521748016
72,"Herefordshire,Countyof",72,4209.000000000000000,0.292291664328333,367167.997725486115087
73,Hertfordshire,73,3179.000000000000000,0.220763887122778,2273000.616535426583141
74,Highland,74,56735.000000000000000,3.939930524036112,563839.090485513675958
75,Inverclyde,75,338.000000000000000,0.023472222034444,163084.897663414536510
76,IsleofAnglesey,76,1399.000000000000000,0.097152777000556,142032.285599112481577
77,IsleofWight,77,702.000000000000000,0.048749999610000,270646.835119963041507
78,IslesofScilly,78,40.000000000000000,0.002777777755556,3169.918506145477295
79,Kent,79,6588.000000000000000,0.457499996340000,2981372.233588925097138
80,"KingstonuponHull,Cityof",80,140.000000000000000,0.009722222144444,519456.319540023920126
81,Kirklees,81,803.000000000000000,0.055763888442778,897251.264612019644119
82,Knowsley,82,167.000000000000000,0.011597222129444,285741.834212303103413
83,Lancashire,83,5671.000000000000000,0.393819441293889,2356673.232671110425144
84,Leeds,84,1077.000000000000000,0.074791666068333,1558854.209505082340911
85,Leicester,85,136.000000000000000,0.009444444368889,709919.278594970819540
86,Leicestershire,86,3990.000000000000000,0.277083331116667,1351425.090110782068223
87,Lincolnshire,87,11451.000000000000000,0.795208326971667,1512177.482205386739224
88,LisburnandCastlereagh,88,1011.000000000000000,0.070208332771667,304034.499002933327574
89,Liverpool,89,218.000000000000000,0.015138888767778,949196.385472774039954
90,Luton,90,80.000000000000000,0.005555555511111,401108.022327423037495
91,Manchester,91,221.000000000000000,0.015347222099444,1199302.473866701126099
92,Medway,92,371.000000000000000,0.025763888682778,510259.032918214972597
93,MerthyrTydfil,93,209.000000000000000,0.014513888772778,114271.207581758455490
94,MidandEastAntrim,94,2111.000000000000000,0.146597221049444,290349.176484167575836
95,Middlesbrough,95,110.000000000000000,0.007638888827778,278908.876798152923584
96,Midlothian,96,736.000000000000000,0.051111110702222,175388.194744691572851
97,MidUlster,97,3659.000000000000000,0.254097220189444,318946.029323876369745
98,MiltonKeynes,98,586.000000000000000,0.040694444118889,558540.582304239273071
99,Monmouthshire,99,1599.000000000000000,0.111041665778333,183626.993540763796773
100,Moray,100,4842.000000000000000,0.336249997310000,215904.032032750576036
101,Nah-EileananSiar,101,6924.000000000000000,0.480833329486667,63308.077944773249328
102,NeathPortTalbot,102,825.000000000000000,0.057291666208333,265561.607836008188315
103,NewcastleuponTyne,103,237.000000000000000,0.016458333201667,615224.922856628545560
104,Newport,104,358.000000000000000,0.024861110912222,288371.749694108730182
105,"Newry,MourneandDown",105,3216.000000000000000,0.223333331546667,374945.124758005316835
106,Norfolk,106,10328.000000000000000,0.717222216484445,1774574.506951334653422
107,Northamptonshire,107,4480.000000000000000,0.311111108622222,1423925.049097001552582
108,NorthAyrshire,108,1837.000000000000000,0.127569443423889,294146.959638044179883
109,NorthEastLincolnshire,109,384.000000000000000,0.026666666453333,318351.056873649416957
110,NorthLanarkshire,110,974.000000000000000,0.067638888347778,731711.835532470955513
111,NorthLincolnshire,111,1663.000000000000000,0.115486110187222,358770.445074677758384
112,NorthSomerset,112,697.000000000000000,0.048402777390556,402553.717929125297815
113,NorthTyneside,113,166.000000000000000,0.011527777685556,416769.244070052925963
114,Northumberland,114,10225.000000000000000,0.710069438763889,663021.696768519585021
115,NorthYorkshire,115,15830.000000000000000,1.099305546761111,1243947.722713560331613
116,Nottingham,116,139.000000000000000,0.009652777700556,638982.162590026622638
117,Nottinghamshire,117,4015.000000000000000,0.278819442213889,1594993.834873733110726
118,Oldham,118,272.000000000000000,0.018888888737778,464810.999546348699369
119,OrkneyIslands,119,2348.000000000000000,0.163055554251111,55348.374855868642044
120,Oxfordshire,120,4876.000000000000000,0.338611108402222,1334593.176017280202359
121,Pembrokeshire,121,3061.000000000000000,0.212569442743889,243924.353076755593065
122,PerthandKinross,122,11311.000000000000000,0.785486104827222,334127.274661968054716
123,Peterborough,123,654.000000000000000,0.045416666303333,407041.716969490109477
124,Plymouth,124,148.000000000000000,0.010277777695556,488864.203289031807799
125,Portsmouth,125,105.000000000000000,0.007291666608333,414138.990157127380371
126,Powys,126,9870.000000000000000,0.685416661183333,266033.122681438748259
127,Reading,127,77.000000000000000,0.005347222179444,311528.752487182558980
128,RedcarandCleveland,128,496.000000000000000,0.034444444168889,266741.294589102151804
129,Renfrewshire,129,546.000000000000000,0.037916666363333,366049.671627789677586
130,RhonddaCynonTaf,130,784.000000000000000,0.054444444008889,439569.960057765478268
131,Rochdale,131,310.000000000000000,0.021527777605556,426947.110324025037698
132,Rotherham,132,552.000000000000000,0.038333333026667,531343.600604772684164
133,Rutland,133,753.000000000000000,0.052291666248333,81218.226631253986852
134,Salford,134,193.000000000000000,0.013402777670556,502138.215667962969746
135,Sandwell,135,159.000000000000000,0.011041666578333,619608.423315048101358
136,ScottishBorders,136,9721.000000000000000,0.675069439043889,250221.982840478769504
137,Sefton,137,296.000000000000000,0.020555555391111,524325.831753968843259
138,Sheffield,138,708.000000000000000,0.049166666273333,1132455.684799879556522
139,ShetlandIslands,139,3555.000000000000000,0.246874998025000,54800.195675879731425
140,Shropshire,140,6115.000000000000000,0.424652774380556,633968.832056165556423
141,Slough,141,59.000000000000000,0.004097222189444,288771.717498779355083
142,Solihull,142,339.000000000000000,0.023541666478333,416862.903535366349388
143,Somerset,143,6362.000000000000000,0.441805552021111,1033638.200966480770148
144,Southampton,144,96.000000000000000,0.006666666613333,472360.649993896833621
145,SouthAyrshire,145,2503.000000000000000,0.173819443053889,236703.712048254674301
146,Southend-on-Sea,146,76.000000000000000,0.005277777735556,343435.046096801757812
147,SouthGloucestershire,147,916.000000000000000,0.063611110602222,512110.993893146165647
148,SouthLanarkshire,148,3639.000000000000000,0.252708331311667,669755.489273224258795
149,SouthTyneside,149,133.000000000000000,0.009236111037222,293377.156500339624472
150,St.Helens,150,275.000000000000000,0.019097222069444,347659.908614397223573
151,Staffordshire,151,5035.000000000000000,0.349652774980556,1738110.992930772248656
152,Stirling,152,4691.000000000000000,0.325763886282778,198876.860572221688926
153,Stockport,153,246.000000000000000,0.017083333196667,547156.022916317568161
154,Stockton-on-Tees,154,413.000000000000000,0.028680555326111,409102.644797086424660
155,Stoke-on-Trent,155,177.000000000000000,0.012291666568333,493789.528854370117188
156,Suffolk,156,7221.000000000000000,0.501458329321667,1480708.430453005712479
157,Sunderland,157,285.000000000000000,0.019791666508333,547677.809870720258914
158,Surrey,158,3070.000000000000000,0.213194442738889,2237584.924481391441077
159,Swansea,159,727.000000000000000,0.050486110707222,480336.942084193229675
160,Swindon,160,431.000000000000000,0.029930555316111,443490.537009001127444
161,Tameside,161,203.000000000000000,0.014097222109444,444785.843119859637227
162,TelfordandWrekin,162,558.000000000000000,0.038749999690000,336208.032182931783609
163,Thurrock,163,319.000000000000000,0.022152777600556,322106.495170653099194
164,Torbay,164,123.000000000000000,0.008541666598333,239724.618464469880564
165,Torfaen,165,237.000000000000000,0.016458333201667,171250.405015945376363
166,Trafford,166,208.000000000000000,0.014444444328889,489242.584663390938658
167,ValeofGlamorgan,167,623.000000000000000,0.043263888542778,251633.066117286798544
168,Wakefield,168,659.000000000000000,0.045763888522778,655750.419025659444742
169,Walsall,169,201.000000000000000,0.013958333221667,545476.016029357793741
170,Warrington,170,348.000000000000000,0.024166666473333,416512.076869964483194
171,Warwickshire,171,3744.000000000000000,0.259999997920000,1126550.759410856058821
172,WestBerkshire,172,1309.000000000000000,0.090902777050556,303555.579320311779156
173,WestDunbartonshire,173,357.000000000000000,0.024791666468333,182671.372707591770450
174,WestLothian,174,884.000000000000000,0.061388888397778,397807.076535224739928
175,WestSussex,175,3688.000000000000000,0.256111109062222,1599751.334954141639173
176,Wigan,176,370.000000000000000,0.025694444238889,652074.238415956962854
177,Wiltshire,177,6032.000000000000000,0.418888885537778,949889.913362026098184
178,WindsorandMaidenhead,178,369.000000000000000,0.025624999795000,288664.416187286551576
179,Wirral,179,284.000000000000000,0.019722222064444,611337.438356399652548
180,Wokingham,180,328.000000000000000,0.022777777595556,293705.126179694896564
181,Wolverhampton,181,128.000000000000000,0.008888888817778,476050.442962646484375
182,Worcestershire,182,3185.000000000000000,0.221180553786111,1142064.645671843318269
183,Wrexham,183,972.000000000000000,0.067499999460000,273467.209841371048242
184,York,184,533.000000000000000,0.037013888592778,426791.553437709866557
